Product Code,Product Group,PartNo,Description,Vendor,Size,Length,Height,Flange Class,Pipe Class,Manufacturer,Connection Type 1,Connection Type 2,Product Type,Body Material,Trim Material,Seat/Elastomer material,NACE (Y/N),Fireproof (Y/N),API (Y/N),ASME (Y/N),Operation,Mfr Model Number,Vendor Material Number,Perforation Size,Orifice Diameter,Horsepower,RPM,Phase,Voltage,Hertz,Class 1 Division,NEMA,Specific Gravity, Pressure,Flow Rate,Temperature,Other
,,U.W. SKID FAB,"Skid Fabrication 8' x 16'-6"". Medallion 6"" x 4"" SS LACT",ULTIMATE WEL,8,"16'-6""",,,,Ultimate Welding,,,Skid,,,,,,,,,Medallion,,,,,,,,,,,,,,,
,,TEINERT SKID STEEL,"Skid Steel Material 8' x 16'-6"". Medallion",TEINERT META,8,"16'-6""",,,,Teinert,,,Skid Steel,,,,,,,,,Medallion,,,,,,,,,,,,,,,
,,TEINERT SKID,Teinert Quote 820202101 Medallion Skid Material. Medallion 22027-01 thru 22041-01,TEINERT META,,,,,,Teinert,,,Skid Steel,,,,,,,,,Medallion,22027-01,,,,,,,,,,,,,,
19 - EL FITT,ELECTRICAL FITTING,19-16100,VNTC 16/1PR POS 16AWG 1R 600V  WIRE VNTC 16/1PR POS 16 AWG 1 PAIR SHLD 600V CUT LENGTH (16-SINGLE PAIR),SUMMIT,16 AWG,,,,,,,,Wire,,,,,,,,,,,,,,,,,,,,,,,,
,,19-30255,B22-120 GLV  STRUT B22PG-10FT SOLID STRUT 1-5/8 X 1-5/8,SUMMIT,"1-5/8""",10,,,,,,,Strut,,,,,,,,,GLV,B22-120,,,,,,,,,,,,,,
,,19-30245,2-IN-GALV-STEEL CONDUIT 2 INCH RIGID GALVANIZED,SUMMIT,2,,,,,,,,Conduit,Galvanize Steel,,,,,,,,,,,,,,,,,,,,,,,
20 - SS FITT,STAINLESS STEEL FITTING,20-10500,"1/2"" OD X .035 X .035"" WALL 316SS SEAMLESS TUBING SMLS31608035",SPECIALTY EQ,"1/2""",,,,0.035,,,,Tubing,316SS,,,,,,,,,SMLS31608035,,,,,,,,,,,,,,
,,"20-1/2"" .065 XW TUBING","1/2"" .065 WALL SS TUBING  SMLS31608065 1/2"" OD X .065"" WALL 316SS SEAMLESS TUBING Medallion 23488-01 thru 23494-01",SPECIALTY EQ,1/'2,,,,0.065,,,,Electrical,316SS,,,,,,,,,SMLS31608065,,,,,,,,,,,,,,
,,20-10150,"1/2""T x 1/2"" male NPT elbow 316ss dual ferrule TYLOK tube fitting SS8DME8 TYLOK",SPECIALTY EQ,"1/2""",,,,,,NPT,,Tubing Elbow,,,,,,,,,TYLOK,SS8DME8,,,,,,,,,,,,,,
,,20-10380,"1/2"" OD TUBE, 316ss, Single Line clamp TCS8SS TYLOK",SPECIALTY EQ,"1/2""",,,,,,,,Single Line Clamp,316SS,,,,,,,,TYLOK,TCS8SS,,,,,,,,,,,,,,
,,20-10310,"1/4"" Hex Nipple, 316ss Instrumentation Fitting SSIP04X00HX TYLOK",SPECIALTY EQ,"1/4""",,,,,,,,Instrumentation Fitting,316SS,,,,,,,,TYLOK,SSIP04X00HX,,,,,,,,,,,,,,
,,20-10160,"1/2""T x 1/2"" Male NPT Straight connector 316ss dual ferrule TYLOK tube fitting  SS8DMC8 TYLOK",SPECIALTY EQ,"1/2""",,,,,,NPT,,Straight Connector,316SS,,,,,,,,TYLOK,SS8DMC8,,,,,,,,,,,,,,
21 - TUR MTR,TURBINE METER,21-10600,"ASSEMBLY, FLOWMETER, 3INCH, VICTAULIC GROOVED,STD. MFG PN: 9A-100005092 Turbine Liquid NuFlo",CAMERON,3,,,,,Nuflo,,,Turbine,,,,,,,,,,9A-100005092,,,,,,,,,,,,,,
,,"EMERSON 3"" 150# TURBINE","3"" Emerson Daniels TM150301AAF11B1B1A1AAC1J12AZHS Turbine Meters. SafeRack 21506 & 21507",EMERSON PROC,3,,,150,,Daniels,,,Turbine,,,,,,,,,,TM150301AAF11B1B1A1AAC1J12AZHS,,,,,,,,,,,,,,
22 - CONDEN,CONDENSOR,22-35000,Donaldson Filter Element. MFG PN P165659,HI PLAINS,,,,,,Donaldson,,,Filter Element,,,,,,,,,,P165659,,,,,,,,,,,,,,
23 - VESSELS,VESSELS,29-35100,"Scrubber 30"" O.D. X 80"" S/S Vert. ASME Code 80 PSI, 0/250F, 1/16""CA VORTEX BREAKER, INLET DIVERT LIFT LUGS, INLET 10"" 150# RFWN, OUTLET 10"" 150# RFWN, BYPASS 6"" 150# RFWN, DRAIN 1"" 3K F/CPLG, PSV 2"" 150# RFWN, (2) LEVEL GAUGE 1/2"" 3K F/CPLG, LEVEL SWITCH 2""  K H/CPLG, LEVEL CONTROL SWITCH 2"" 3K H/CPLG, SPARE 1"" 3K F/CPLG, TEMPERATURE INDICATOR",SEVILLE INDU,"30""",,"80""",150#,,Seville,,,Scrubber Vessel,,,,,,,Y,,,,,,,,,,,,,,80,,250F,
,,SUCTION SCRUBBER,"ASME code 20"" Vertical Scrubber x 70"" seam to seam,RT1,and PWHT built as per finalized drawing",CEBALLOS FAB,"20""",,"70""",,,Ceballos,,,Scrubber Vessel,,,,,,,,,,,,,,,,,,,,,,,,PWHT
,,GAS OIL SEPORATOR,"20"" OD x 70"" Sm/Sm x 214 psig vertical gas oil separator, carbon steel construction, with modified blind flange closure with davit per your project specifications with PWHT. Similar to KMI Serials 215074.",KMI FAB,"20""",,"70""",,,,,,Separator Vessel,,,,,,,,,,215074,,,,,,,,,,,214,,,PWHT
24 - COMPRES,COMPRESSOR,24-12123,"VRU Compressor, LeROI MFG PN: HG12123H5IE o 5.0 VI o ¼"" orifice o Versatrol  o SIC-GL seal included o Standard connections o Primer only",GARDNER DENV,,,,,,LeRoi,,,Screw Compressor,,,,,,,,,,HG12123H5IE,,,,,,,,,,,,,,Versatrol
,,COMPRESSOR,LEROI HG24 COMPRESSOR  MODEL: HHG24227H5I(E)(P)X WITH VERSATROL POPPETS,GARDEN DENVE,,,,,,LeRoi,,,Screw Compressor,,,,,,,,,,HHG24227H5I,,,,,,,,,,,,,,Versatrol
,,COMPRESSOR - ROTARY VANE,"ROTARY VANE COMPRESSOR, 5"" 150# FF INLET CONNECTION, 4"" 150# FF OUTLET CONNECTION, 450-1300 RPM SPEED RANGE, 80PSIG MAWP @ 350F, CW ROTATION, 110 DEGREE PORT ANGLE, 2.625"" DRIVE SHAFT DIAMETER, SINGLE FACE SHAFT SEAL, VITON HEAD GASKET, VITON O-RINGS, FACTORY PRIME COATING, FABRICATION DATA, TEST REPORTS, IOM REQUIRED.",RO-FLO COMPR,"5""",,,150,,RoFlo,FF,,Vane Compressor,,,Viton,,,,,,,,,,,450-1300,,,,,,,80PSIG,,,CW
28 - PAINT,PAINT,SKID PAINT,HSPOLYGL EXWHT 5G MEDALLION TAN PAINT,THE SHERWIN,,,,,,,,,Paint,,,,,,,,,Medallion Tan,EXWHT 5G,,,,,,,,,,,,,,
